@4000
2F 14 1F 42 6E 06 3F 80 16 00 5E 24 2F 83 7C 20 
2C 00 88 1D 5D 42 90 1D B1 13 26 0C C2 43 7A 1E 
12 3C 2C 00 88 1D 5D 42 90 1D B1 13 26 0C D2 42 
90 1D 7A 1E 08 3C D2 42 90 1D 7A 1E 04 3C 92 C3 
1A 06 D2 43 77 1E 2C 00 88 1D B1 13 38 0E 4C 93 
04 24 92 C3 1A 06 D2 43 77 1E 4B 16 00 13 B2 90 
12 00 18 08 11 20 92 C3 00 08 92 42 60 08 78 1D 
92 42 62 08 7A 1D 92 42 64 08 7E 1D 92 42 66 08 
7E 1D B1 C0 10 00 00 00 00 13 81 00 00 2C B1 13 
44 0D B1 13 48 10 0C 93 02 24 B1 13 6A 0A 0C 43 
B1 13 FE 0F 1C 43 B1 13 3C 10 92 53 80 1E 92 92 
82 1E 80 1E 07 28 82 93 82 1E 04 24 82 43 80 03 
82 43 80 1E 00 13 92 53 7E 1E B2 93 7E 1E 02 28 
82 43 7E 1E 00 13 32 D0 10 00 FD 3F 03 43 92 53 
9E 1D 00 13 49 6E 69 74 69 61 6C 69 7A 65 64 21 
0D 0A 00 00 15 1B 00 00 06 1B 00 00 15 00 06 00 
01 1D 00 00 0F C8 01 02 03 3C 0D D5 FF F0 F0 0D 
01 00 68 08 01 00 BE 0F 01 00 00 00 A0 01 00 00 
00 46 00 00 A0 1D 00 00 1A 46 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
D6 45 D6 45 D6 45 D6 45 0C 41 18 42 D6 45 8E 44 
D6 45 D6 45 D6 45 D6 45 D6 45 D6 45 D6 45 D6 45 
D6 45 D6 45 D6 45 D6 45 C6 45 D6 45 D6 45 AA 45 
D6 45 BE 43 D6 45 D6 45 5E 45 00 40 EE 42 D6 45 
D6 45 DE 45 D6 45 D6 45 D6 45 8A 45 CB 0E CE 0F 
CF 0C CF 4B 04 00 4D 4D 1D 83 3D 90 09 00 A5 2C 
5D 06 80 18 50 4D 1C 00 40 01 01 00 20 01 01 00 
00 01 01 00 E0 00 01 00 C0 00 01 00 A0 00 01 00 
80 00 01 00 60 00 01 00 40 00 01 00 5D 4F 04 00 
8C 00 84 02 B1 13 64 0F 4E 93 03 24 8E 00 82 02 
02 3C 8E 00 80 02 7F 0E 00 00 7F 3C 5D 4F 04 00 
8C 00 65 02 B1 13 64 0F 4E 93 03 24 8E 00 63 02 
02 3C 8E 00 61 02 7F 0E 00 00 6F 3C 5D 4F 04 00 
8C 00 64 02 B1 13 64 0F 4E 93 03 24 8E 00 62 02 
02 3C 8E 00 60 02 7F 0E 00 00 5F 3C 5D 4F 04 00 
8C 00 45 02 B1 13 64 0F 4E 93 03 24 8E 00 43 02 
02 3C 8E 00 41 02 7F 0E 00 00 4F 3C 5D 4F 04 00 
8C 00 44 02 B1 13 64 0F 4E 93 03 24 8E 00 42 02 
02 3C 8E 00 40 02 7F 0E 00 00 3F 3C 5D 4F 04 00 
8C 00 25 02 B1 13 64 0F 4E 93 03 24 8E 00 23 02 
02 3C 8E 00 21 02 7F 0E 00 00 2F 3C 5D 4F 04 00 
8C 00 24 02 B1 13 64 0F 4E 93 03 24 8E 00 22 02 
02 3C 8E 00 20 02 7F 0E 00 00 1F 3C 5D 4F 04 00 
8C 00 05 02 B1 13 64 0F 4E 93 03 24 8E 00 03 02 
02 3C 8E 00 01 02 7F 0E 00 00 0F 3C 5D 4F 04 00 
8C 00 04 02 B1 13 64 0F 4E 93 03 24 8E 00 02 02 
02 3C 8E 00 00 02 7F 0E 00 00 4C 43 10 01 4A 14 
C8 0F C7 0E C6 0D CA 0C 5E 41 1A 00 5D 41 19 00 
59 41 18 00 AC 00 18 00 5F 43 B1 13 00 00 CC 0A 
CD 06 CE 07 5F 43 B1 13 00 00 CC 0A AC 00 0C 00 
CD 08 CE 09 5F 43 B1 13 00 00 CC 0A AC 00 0C 00 
5D 43 B1 13 BE 0E 3C 40 C8 00 B1 13 F8 0E CC 0A 
4D 43 1E 43 0F 43 B1 13 E2 0B 3C 40 64 00 B1 13 
F8 0E CC 0A 7D 40 14 00 3E 40 00 27 0F 43 B1 13 
E2 0B 3C 40 64 00 B1 13 F8 0E CC 0A 7D 40 15 00 
3E 40 00 03 0F 43 B1 13 E2 0B 3C 40 64 00 B1 13 
F8 0E CC 0A 7D 40 6D 00 0E 43 3F 40 00 01 B1 13 
E2 0B 3C 40 64 00 B1 13 F8 0E CC 0A 7D 40 10 00 
3E 40 10 10 3F 40 10 00 B1 13 E2 0B 3C 40 64 00 
B1 13 F8 0E CC 0A 7D 40 6C 00 3E 40 08 80 3F 40 
00 10 B1 13 E2 0B C9 0C 3C 40 64 00 B1 13 F8 0E 
CC 0A AC 00 0C 00 4D 43 B1 13 BE 0E CC 09 46 16 
10 01 B1 00 04 00 5F 42 55 1D 3F 80 50 00 6C 24 
3F 80 60 00 44 24 1F 83 3D 24 1F 83 36 24 3F 80 
0E 00 0E 24 1F 83 07 24 1F 83 60 20 8C 00 08 1D 
B1 13 0A 10 5B 3C 8C 00 08 1D B1 13 16 10 56 3C 
5F 42 59 1D 47 18 0F 5F 5D 42 58 1D 0D DF 5F 42 
5B 1D 47 18 0F 5F 5E 42 5A 1D 0E DF 5F 42 5D 1D 
47 18 0F 5F 5C 42 5C 1D 0C DF 5B 42 5F 1D 47 18 
0B 5B 5F 42 5E 1D 0F DB 81 4C 00 00 91 43 02 00 
8C 00 08 1D B1 13 12 0A 31 3C 8C 00 2C 1D B1 13 
0A 10 2C 3C 8C 00 2C 1D B1 13 16 10 27 3C 5F 42 
59 1D 47 18 0F 5F 5D 42 58 1D 0D DF 5F 42 5B 1D 
47 18 0F 5F 5E 42 5A 1D 0E DF 5F 42 5D 1D 47 18 
0F 5F 5C 42 5C 1D 0C DF 5B 42 5F 1D 47 18 0B 5B 
5F 42 5E 1D 0F DB 81 4C 00 00 81 43 02 00 8C 00 
2C 1D B1 13 12 0A 02 3C D2 43 85 1E A1 00 04 00 
10 01 0A 14 CA 0C 8C 00 84 1C 7D 40 3C 00 B1 13 
C8 0D 8C 00 C6 1C 7D 40 3C 00 B1 13 C8 0D 8C 00 
00 1C 7D 40 3C 00 B1 13 C8 0D 8C 00 42 1C 7D 40 
3C 00 B1 13 C8 0D 0A 93 32 24 1A 83 19 24 1A 83 
44 20 F2 D0 03 00 0D 02 F2 F0 FC 00 0B 02 92 43 
C0 05 B2 D0 80 00 C0 05 B2 42 C6 05 B2 D0 A1 F7 
C8 05 92 C3 C0 05 92 D3 DA 05 E2 43 7B 1E 2D 3C 
F2 D0 60 00 0D 02 F2 F0 9F 00 0B 02 92 43 E0 05 
B2 D0 80 00 E0 05 B2 42 E6 05 B2 D0 A1 F7 E8 05 
92 C3 E0 05 92 D3 FA 05 E2 43 7B 1E 16 3C F2 D0 
30 00 4A 02 F2 F0 CF 00 4C 02 92 43 00 06 B2 D0 
80 00 00 06 B2 42 06 06 B2 D0 A1 F7 08 06 92 C3 
00 06 92 D3 1A 06 E2 43 7B 1E 0A 16 10 01 CF 0C 
CC 0E CE 0F 7D 90 0B 00 04 2C B1 13 AE 09 5C 43 
5A 3C 4D 4D 3D 80 0B 00 82 4D 56 1D E2 4E 50 1D 
D2 4E 01 00 51 1D D2 4E 02 00 52 1D D2 42 52 1D 
84 1E D2 4E 03 00 53 1D D2 4E 04 00 54 1D D2 4E 
05 00 55 1D 4F 43 0A 3C 4D 4F 3D 50 06 00 4D 0E 
4D 0D ED 0E 4B 4F EB 4D 58 1D 5F 53 4D 4F 1D 92 
56 1D F2 2B 4D 4F 3D 50 06 00 4D 0E 4D 0D ED 0E 
E2 4D 6F 1D 4D 4F 3D 50 07 00 4D 0E 4D 0D ED 0E 
E2 4D 6E 1D 4D 4F 3D 52 4D 0E 4D 0D ED 0E E2 4D 
6D 1D 4F 4F 3F 50 09 00 4F 0E 4F 0D EF 0E E2 4F 
6C 1D 5D 42 6C 1D B1 13 64 0C 5D 92 6C 1D 04 24 
B1 13 AE 09 5C 43 07 3C B1 13 4A 09 3C 40 16 00 
B1 13 F8 0E 4C 43 10 01 3A 14 07 4F 07 ED 0A 4F 
5A 02 8A 10 4A 4A 0A 93 49 24 7F D0 80 00 0B 4D 
5B 02 8B 10 4B 4B 0B 93 3F 24 7D D0 80 00 0B 5A 
3B 80 7F 00 08 43 09 43 0E 93 09 24 1A 43 5E 00 
02 28 08 5C 09 6D 59 00 58 00 5A 02 F8 2B 0E 43 
1A 43 5F 00 02 28 08 5C 09 6D 59 00 58 00 5E 00 
3E B0 00 10 02 24 3E D0 00 20 4A 5A F2 23 49 93 
02 34 1B 53 03 3C 0E 6E 08 68 49 69 3E B0 00 80 
07 24 08 63 49 63 0B 63 3E B0 00 60 01 20 18 C3 
1B 93 0C 38 3B 90 FF 00 0C 34 49 59 8B 10 09 DB 
57 02 59 00 0D 49 0C 48 37 16 10 01 0C 43 0D 43 
FB 3F 3D 40 FF FE 3C 43 57 02 5D 00 F5 3F 03 43 
0C 93 36 24 1C 83 1B 24 1C 83 4A 20 00 18 F2 40 
00 1C 88 1D 00 18 F2 40 42 1C 8C 1D 92 D3 DA 05 
00 18 F2 40 DA 05 92 1D 00 18 F2 40 DC 05 96 1D 
00 18 F2 40 79 1E 9A 1D E2 43 7B 1E 31 3C 00 18 
F2 40 84 1C 88 1D 00 18 F2 40 C6 1C 8C 1D 92 D3 
FA 05 00 18 F2 40 FA 05 92 1D 00 18 F2 40 FC 05 
96 1D 00 18 F2 40 78 1E 9A 1D E2 43 7B 1E 18 3C 
00 18 F2 40 00 1C 88 1D 00 18 F2 40 42 1C 8C 1D 
92 D3 1A 06 00 18 F2 40 1A 06 92 1D 00 18 F2 40 
1C 06 96 1D 00 18 F2 40 77 1E 9A 1D E2 43 7B 1E 
10 01 1A 14 CA 0C CC 0D B1 13 94 05 5E 42 7D 1E 
CC 0A 0D 43 B1 13 7E 0F 2C 00 88 1D B1 13 10 0D 
6C 93 0E 24 2C 00 88 1D B1 13 30 0F 2F 00 9A 1D 
CF 43 00 00 2F 00 92 1D 9F D3 00 00 5C 43 2F 3C 
B1 13 42 10 C9 0C 08 3C 2C 00 88 1D B1 13 10 0D 
CA 4C 00 00 AA 00 01 00 2C 00 88 1D B1 13 D0 0F 
4C 93 0E 24 2C 00 88 1D B1 13 30 0F 2F 00 9A 1D 
CF 43 00 00 2F 00 92 1D 9F D3 00 00 4C 43 0F 3C 
CC 09 B1 13 E0 0F 3C 90 C9 00 DE 3B 2F 00 9A 1D 
CF 43 00 00 2C 00 88 1D B1 13 30 0F 5C 43 19 16 
10 01 3A 14 07 4F 07 ED 0A 4F 5A 02 8A 10 4A 4A 
0A 93 38 24 7F D0 80 00 0B 4D 5B 02 8B 10 4B 4B 
0B 93 2B 24 7D D0 80 00 0B 8A 3B 50 7F 00 3A 40 
18 00 08 43 09 43 0C 8E 0D 7F 03 2C 0C 5E 0D 6F 
12 C3 08 68 09 69 5C 02 0D 6D 1A 83 F4 23 49 93 
03 30 1A 53 1B 83 EF 3F 0C 7E 0D 7F 08 63 49 63 
0B 63 1B 93 0C 38 3B 90 FF 00 0C 34 49 59 8B 10 
09 DB 57 02 59 00 0D 49 0C 48 37 16 10 01 0C 43 
0D 43 FB 3F 3C 40 FF FE 3D 43 57 02 5D 00 F5 3F 
03 43 0A 14 B1 13 A0 0C C2 93 78 1E 12 24 B1 13 
22 10 CA 0C 8C 00 22 1E 1D 43 B1 13 36 06 4D 4A 
8C 00 22 1E 1E 43 B1 13 12 04 4C 93 02 20 B1 13 
56 02 C2 93 77 1E 12 24 B1 13 22 10 CA 0C 8C 00 
22 1E 0D 43 B1 13 36 06 4D 4A 8C 00 22 1E 0E 43 
B1 13 12 04 4C 93 02 20 B1 13 56 02 C2 93 79 1E 
12 24 B1 13 22 10 CA 0C 8C 00 22 1E 2D 43 B1 13 
36 06 4D 4A 8C 00 22 1E 2E 43 B1 13 12 04 4C 93 
02 20 B1 13 56 02 0A 16 10 01 B1 00 04 00 B1 13 
2E 10 B1 13 BE 0A B1 13 9E 0E 3C 40 C8 00 B1 13 
F8 0E 2C 43 B1 13 46 03 B1 13 70 0D B1 13 10 0B 
3C 40 C8 00 B1 13 F8 0E E1 43 00 00 E1 42 01 00 
E1 42 02 00 8C 00 2C 1D 7D 40 05 00 7E 42 6F 42 
B1 13 62 01 E1 43 00 00 E1 42 01 00 F1 42 02 00 
8C 00 08 1D 6D 43 7E 40 40 00 7F 42 B1 13 62 01 
8C 00 E4 45 6D 43 B1 13 D8 0C B1 13 36 10 A1 00 
04 00 10 01 2A 14 78 4C 09 43 14 3C 0B 4B CE 0D 
FE 0B BE 00 01 00 AD 00 01 00 FD 4E FF FF 1F 83 
FA 23 04 3C AD 00 01 00 FD 4C FF FF 58 03 19 53 
39 92 E9 37 18 B3 F6 23 7B 4C 7F 4C CE 0B 5E 0E 
CB 0F 5B 0F 3B F0 0F 00 0B DE 3F F0 0F 00 3F 50 
03 00 3F 90 12 00 0C 20 7E 4C 3E B0 80 00 07 24 
7A 4C 3E F0 7F 00 4A 4A 46 18 0A 5A 0E DA 0F 5E 
3B 90 FF 0F CB 23 28 16 10 01 1A 14 CA 0C CC 0E 
CE 0F 92 43 70 1E C2 4D 72 1E 8D 00 50 1E B1 13 
DC 0E C2 4E 75 1E C2 43 73 1E C2 43 74 1E C2 43 
76 1E CC 0A 4D 43 B1 13 BE 0E 5C 42 72 1E B1 13 
F0 0F B1 13 42 10 C9 0C 82 93 70 1E 0C 24 CC 09 
B1 13 E0 0F 3C 90 D1 07 03 38 B2 40 06 00 70 1E 
82 93 70 1E F4 23 CC 0A 5D 43 B1 13 BE 0E 1C 42 
70 1E 19 16 10 01 0A 14 B1 00 06 00 CA 0C F2 90 
1B 00 84 1E 07 24 F2 90 03 00 84 1E 03 24 E2 93 
84 1E 11 20 CC 01 8D 00 F8 45 3E 40 03 00 B1 13 
AA 0F D1 42 84 1E 02 00 CC 01 3D 40 03 00 CE 0A 
B1 13 9C 0B 0E 3C 40 18 91 42 FE 45 04 00 D1 42 
84 1E 05 00 CC 01 AC 00 04 00 2D 43 CE 0A B1 13 
9C 0B A1 00 06 00 0A 16 10 01 0A 14 B1 00 06 00 
CA 0C F2 90 1B 00 84 1E 07 24 F2 90 03 00 84 1E 
03 24 E2 93 84 1E 11 20 CC 01 8D 00 F4 45 3E 40 
03 00 B1 13 AA 0F D1 42 84 1E 02 00 CC 01 3D 40 
03 00 CE 0A B1 13 9C 0B 0E 3C 40 18 91 42 FC 45 
04 00 D1 42 84 1E 05 00 CC 01 AC 00 04 00 2D 43 
CE 0A B1 13 9C 0B A1 00 06 00 0A 16 10 01 3A 14 
C7 0F C8 0D 19 41 16 00 1A 41 14 00 4D 4E B1 13 
14 0F CC 07 B1 13 14 0E 0E 43 3F 40 48 42 B1 13 
D6 06 C7 0C CF 0D CC 0A B1 13 14 0E CE 07 B1 13 
DC 04 B1 13 56 0B CD 0C 09 93 06 20 CC 0A 5C 02 
CE 08 B1 13 7C 0E 05 3C CC 0A 5C 02 CE 08 B1 13 
5A 0E 37 16 10 01 2A 14 40 18 1A 42 5C 01 40 18 
B2 40 80 5A 5C 01 8F 00 0E 46 9F 00 1A 46 13 24 
89 00 20 46 88 00 30 46 0C 3C 0C 09 7F 4C 5F 06 
00 18 5F 4F 0E 46 A9 00 04 00 0D 09 4F 13 A9 00 
04 00 D9 08 F2 23 7A C2 3A D0 08 5A 40 18 82 4A 
5C 01 B1 13 4C 10 28 16 10 01 B2 40 80 5A 5C 01 
B2 40 10 A5 40 01 F2 40 A5 00 61 01 82 43 62 01 
B2 40 33 01 64 01 B2 40 22 02 66 01 B2 40 48 00 
62 01 0D 14 3D 40 10 00 1D 83 FE 23 0D 16 00 3C 
82 43 66 01 C2 43 61 01 F2 D0 0C 00 0A 02 F2 D0 
0C 00 04 02 03 43 32 D2 03 43 10 01 F2 D0 0B 00 
0C 02 F2 D0 0B 00 0A 02 82 43 78 1D 82 43 7A 1D 
82 43 7C 1D 82 43 7E 1D 92 C3 30 01 B2 40 90 04 
00 08 B2 D0 02 02 02 08 82 43 20 08 92 43 22 08 
A2 43 24 08 B2 40 83 00 26 08 B2 D2 12 08 4C 43 
10 01 0B 4D 0E 4B 3B F0 80 7F 1C 24 5B 02 8B 10 
7E D0 80 00 3B 80 7F 00 15 30 3B 90 10 00 10 34 
5E 01 5C 00 1E 93 01 24 FB 3F 1B 83 03 30 5C 02 
0E 6E FB 3F 0D 93 02 34 3E E3 1E 53 0C 4E 10 01 
3C 43 10 01 0C 43 10 01 2A 14 CA 0E C8 0D C9 0C 
2C 00 88 1D B1 13 30 0F CC 0A B1 13 94 05 0A 43 
0A 98 0A 2C 6D 49 2C 00 8C 1D B1 13 26 0C A9 00 
01 00 1A 53 0A 98 F6 2B 2F 00 9A 1D CF 43 00 00 
2F 00 92 1D AF D3 00 00 4C 43 28 16 10 01 3A 14 
B1 00 04 00 C9 0E CA 0F C8 0D C7 0C CC 01 0D 43 
2E 42 B1 13 7E 0F CF 0A 8F 10 C1 4F 03 00 C1 4A 
02 00 CF 09 8F 10 C1 4F 01 00 C1 49 00 00 CC 07 
CD 08 CE 01 6F 42 B1 13 DE 08 A1 00 04 00 37 16 
10 01 1A 14 C9 0D CA 0C 1C 43 1C 5A 3E 00 5D 4A 
40 00 B1 13 9C 0D 1E 9A 3C 00 10 24 1F 4A 3E 00 
4F 0E 4F 0D EF 0A CF 49 00 00 1C 43 1C 5A 3E 00 
5D 4A 40 00 B1 13 9C 0D 8A 4E 3E 00 19 16 10 01 
D2 42 50 1D 6C 1D D2 E2 51 1D 6C 1D D2 E2 52 1D 
6C 1D D2 E2 53 1D 6C 1D D2 E2 54 1D 6C 1D D2 E2 
55 1D 6C 1D 4F 43 05 3C 4E 4F D2 EE 58 1D 6C 1D 
5F 53 4E 4F 1E 92 56 1D F7 2B 10 01 C2 43 50 1D 
C2 43 51 1D C2 43 52 1D C2 43 53 1D C2 43 54 1D 
C2 43 55 1D 8C 00 58 1D 0D 43 3E 40 14 00 B1 13 
7E 0F C2 43 6C 1D C2 43 6D 1D C2 43 6E 1D C2 43 
6F 1D 10 01 0A 14 CA 0C CC 0D 4C 4C B1 13 94 05 
07 3C 6D 4A 2C 00 8C 1D B1 13 26 0C AA 00 01 00 
CA 93 00 00 F6 23 2F 00 9A 1D CF 43 00 00 2F 00 
92 1D AF D3 00 00 4C 43 0A 16 10 01 1A 14 CA 0C 
9A 9A 3E 00 3C 00 02 20 7C 43 10 3C 1F 4A 3C 00 
4F 0E 4F 0D EF 0A 69 4F 1C 43 1C 5A 3C 00 5D 4A 
40 00 B1 13 9C 0D 8A 4E 3C 00 CC 09 19 16 10 01 
B2 40 00 A5 A0 05 3F 40 00 04 82 4F A6 05 3F 40 
00 04 82 4F A4 05 3F 40 13 15 82 4F A8 05 3F 40 
01 A5 82 4F A0 05 C2 43 A1 05 10 01 F2 F0 F8 00 
4C 02 F2 D0 07 00 4A 02 F2 F0 F8 00 44 02 92 43 
80 06 B2 D0 80 69 80 06 B2 40 28 00 86 06 92 C3 
80 06 92 D3 AA 06 10 01 0B 43 0D 93 03 34 3D E3 
1D 53 1B D3 0C 93 03 34 3C E3 1C 53 3B E3 B1 13 
94 0F 1B B3 02 24 3C E3 1C 53 2B B3 02 24 3E E3 
1E 53 10 01 1A 14 C9 0D CA 0C 4E 49 0D 43 B1 13 
7E 0F DA 03 08 24 8A 43 3C 00 8A 43 3E 00 CA 49 
40 00 5C 43 01 3C 4C 43 19 16 10 01 1F 4C 01 00 
1E 4C 03 00 0E 93 02 20 0F 93 09 24 AD 00 01 00 
CD 43 FF FF 1F 83 0E 73 F9 23 0F 93 F7 23 10 01 
0D 4C 0D 93 0E 24 3B 40 8F 00 1B 83 5D 02 FD 2B 
4C 4D 8C 10 8D 10 4D 4D 8B 10 0D DB 12 C3 5D 00 
5C 00 10 01 1A 14 CA 0C 49 43 1C 43 1C 5A 3E 00 
5D 4A 40 00 B1 13 9C 0D 1E 9A 3C 00 01 20 59 43 
CC 09 19 16 10 01 82 4E 82 1E 1C 83 82 4C 92 03 
B2 40 E0 00 86 03 82 4D 96 03 B2 D0 10 00 82 03 
B2 40 D4 02 80 03 10 01 82 4E 82 1E 1C 83 82 4C 
92 03 B2 40 E0 00 84 03 82 4D 94 03 B2 D0 10 00 
82 03 B2 40 D4 02 80 03 10 01 B2 D0 10 00 C2 03 
B2 40 D0 02 C0 03 B2 D0 10 00 02 04 B2 40 D0 02 
00 04 B2 40 CF 07 12 04 10 01 5D 93 07 24 4D 93 
09 20 0F 0C DF CC 04 00 00 00 04 3C 0F 0C DF DC 
04 00 00 00 4C 43 10 01 0A 14 4F 43 07 3C 4B 4F 
EB 0C 4A 4F EA 0D EA 4B 00 00 5F 53 4F 9E F7 2B 
0A 16 10 01 82 43 9E 1D B2 40 CF 07 D2 03 1C 92 
9E 1D 03 28 1C 92 9E 1D FD 2F 82 43 D2 03 10 01 
4D 93 06 20 AC 00 18 00 4D 43 B1 13 BE 0E 05 3C 
